<!--ATTACKS OF OPPORTUNITY-->
type "SpellData"
data "SpellType" "Target"
data "ContainerSpells" "Target_AssignAI_Melee;Target_AssignAI_Melee_Support;Target_AssignAI_Ranged;Target_AssignAI_Ranged_Support;Shout_AssignAI_Summons;Target_AssignAI_Recover;Target_AssignAI_Remove"
data "TargetConditions" "Player() and Ally()"
data "AmountOfTargets" "99"
data "Icon" "Action_ReadThoughts"
data "DisplayName" "115fb28f01e84e44b3536we568f4s684e8500;1"
data "Description" "115fb28f01e84e44b3536we568f4s684e85aa;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IsLinkedSpellContainer;IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Melee"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "ApplyStatus(ASSIGNAI_MELEE,100,-1)"
data "TargetConditions" "Player() and Ally()"
data "AmountOfTargets" "99"
data "Icon" "PassiveFeature_FightingStyle_TwoWeaponFighting"
data "DisplayName" "115fb28f01e84e44b3536we568f01target01;1"
data "Description" "115fb28f01e84e44b3536we568f01target0a;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Melee_Support"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "ApplyStatus(ASSIGNAI_MELEE_SUPPORT,100,-1)"
data "TargetConditions" "Player() and Ally()"
data "AmountOfTargets" "99"
data "Icon" "PassiveFeature_FightingStyle_TwoWeaponFighting"
data "DisplayName" "115fb28f01e84e44b3536we568f02target01;1"
data "Description" "115fb28f01e84e44b3536we568f02target0a;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Ranged"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "ApplyStatus(ASSIGNAI_RANGED,100,-1)"
data "TargetConditions" "Player() and Ally()"
data "AmountOfTargets" "99"
data "Icon" "PassiveFeature_FightingStyle_Archery"
data "DisplayName" "115fb28f01e84e44b3536we568f03target02;1"
data "Description" "115fb28f01e84e44b3536we568f03target0b;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Ranged_Support"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "ApplyStatus(ASSIGNAI_RANGED_SUPPORT,100,-1)"
data "TargetConditions" "Player() and Ally()"
data "AmountOfTargets" "99"
data "Icon" "PassiveFeature_FightingStyle_Archery"
data "DisplayName" "115fb28f01e84e44b3536we568f04target02;1"
data "Description" "115fb28f01e84e44b3536we568f04target0b;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Shout_AssignAI_Summons"
type "SpellData"
data "SpellType" "Shout"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "IF(HasStatus('ASSIGNAI_AURA_SUMMONS', context.Target)):RemoveStatus(ASSIGNAI_AURA_SUMMONS);IF(not HasStatus('ASSIGNAI_AURA_SUMMONS', context.Target)):ApplyStatus(ASSIGNAI_AURA_SUMMONS,100,-1)"
data "TargetConditions" "Self() and Player() and Ally()"
data "Icon" "PassiveFeature_ExceptionalTraining"
data "DisplayName" "115fb28f01e84e44b3536we568f4s01aura01;1"
data "Description" "115fb28f01e84e44b3536we568f4s01aura0a;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Recover"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "IF(HasStatus('ASSIGNAI_RECOVER', context.Target)):RemoveStatus(ASSIGNAI_RECOVER);IF(not HasStatus('ASSIGNAI_RECOVER', context.Target)):ApplyStatus(ASSIGNAI_RECOVER,100,-1)"
data "TargetConditions" "Player() and Ally() and (HasStatus('ASSIGNAI_MELEE') or HasStatus('ASSIGNAI_RANGED') or HasStatus('ASSIGNAI_RANGED') or HasStatus('ASSIGNAI_RANGED_SUPPORT'))"
data "AmountOfTargets" "99"
data "Icon" "Passive_RestorativeReagents"
data "DisplayName" "115fb28f01e84e44b3536we568f4recover00;1"
data "Description" "115fb28f01e84e44b3536we568f4recoveraa;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"

new entry "Target_AssignAI_Remove"
type "SpellData"
data "SpellType" "Target"
data "SpellContainerID" "Target_AssignAI_Container"
data "SpellProperties" "RemoveStatus(ASSIGNAI_MELEE);RemoveStatus(ASSIGNAI_MELEE_SUPPORT);RemoveStatus(ASSIGNAI_RANGED);RemoveStatus(ASSIGNAI_RANGED_SUPPORT);RemoveStatus(ASSIGNAI_RECOVER)"
data "TargetConditions" "Player() and Ally() and (HasStatus('ASSIGNAI_MELEE') or HasStatus('ASSIGNAI_RANGED') or HasStatus('ASSIGNAI_RANGED') or HasStatus('ASSIGNAI_RANGED_SUPPORT'))"
data "AmountOfTargets" "99"
data "Icon" "Passive_SpellStoring_Item"
data "DisplayName" "115fb28f01e84e44b3536we568f4sregain00;1"
data "Description" "115fb28f01e84e44b3536we568f4sregainaa;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Barkskin_L1to3"
data "TargetSound" "Spell_Impact_Buff_Barkskin_L1to3"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "SpellFlags" "IgnoreSilence;Stealth;Invisible"
data "HitAnimationType" "None"
data "PrepareEffect" "f8e1f2b3-7539-49f4-b9e8-4f76c0f3bcf5"
data "CastEffect" "c32a08dc-ebfa-4d8c-bd4b-e21cd1f5f256"
data "TargetEffect" "4075547d-197f-4cb3-94ff-b40a7fd113d4"
data "AIFlags" "CanNotUse"
